MUNICIPIO REPORTE,Fecha,Casos_Dengue,Lluvia_mm
VALPARAISO,2019-04-01,0,204.98337824157767
VALPARAISO,2019-05-01,2,93.2621133314743
VALPARAISO,2019-06-01,0,374.5478784323566
VALPARAISO,2019-07-01,0,173.24667387519455
VALPARAISO,2019-08-01,0,304.3644729411215
VALPARAISO,2019-09-01,0,285.28879885495894
VALPARAISO,2019-10-01,0,292.06094567697517
VALPARAISO,2019-11-01,2,80.91941745174567
VALPARAISO,2019-12-01,1,278.7106598024984
VALPARAISO,2020-01-01,3,115.8791134058743
VALPARAISO,2020-02-01,1,108.98655914508252
VALPARAISO,2020-03-01,7,63.54586283152792
VALPARAISO,2020-04-01,7,96.66987285314744
VALPARAISO,2020-05-01,3,303.55122974983476
VALPARAISO,2020-06-01,3,297.38617396255813
VALPARAISO,2020-07-01,0,317.2681764508435
VALPARAISO,2020-08-01,0,1.6641729352991241
VALPARAISO,2020-09-01,1,151.33530906095513
VALPARAISO,2020-10-01,0,153.64838831633529
VALPARAISO,2020-11-01,0,269.32740023848584
VALPARAISO,2020-12-01,0,101.67187950061872
VALPARAISO,2021-01-01,0,48.166162194619574
VALPARAISO,2021-02-01,0,336.6965491592031
VALPARAISO,2021-03-01,0,369.488787491791
VALPARAISO,2021-04-01,0,325.97124677781994
VALPARAISO,2021-05-01,0,74.30129906574452
VALPARAISO,2021-06-01,0,331.98407557104923
VALPARAISO,2021-07-01,1,124.31243612978258
VALPARAISO,2021-08-01,0,351.08387316697207
VALPARAISO,2021-09-01,0,72.33280663619182
VALPARAISO,2021-10-01,0,52.73247502313336
VALPARAISO,2021-11-01,0,240.9461575422282
VALPARAISO,2021-12-01,0,369.0152409028654
VALPARAISO,2022-01-01,0,337.7046572114761
VALPARAISO,2022-02-01,0,192.03625385723808
VALPARAISO,2022-03-01,0,300.5625793933475
VALPARAISO,2022-04-01,0,99.93878143442765
VALPARAISO,2022-05-01,1,330.06522759134447
VALPARAISO,2022-06-01,0,28.20572639142851
VALPARAISO,2022-07-01,0,82.12344494306181
VALPARAISO,2022-08-01,0,120.1673545686579
VALPARAISO,2022-09-01,0,68.95747731861755
VALPARAISO,2022-10-01,0,70.90951013209383
VALPARAISO,2022-11-01,0,122.98762841544604
VALPARAISO,2022-12-01,0,12.86214119101401
VALPARAISO,2023-01-01,1,241.9899580007647
VALPARAISO,2023-02-01,0,16.601985476922554
VALPARAISO,2023-03-01,0,114.41330434677121
VALPARAISO,2023-04-01,2,82.89718231871785
VALPARAISO,2023-05-01,1,102.69710834169383
VALPARAISO,2023-06-01,4,211.89679178230287
VALPARAISO,2023-07-01,0,364.49770153751064
VALPARAISO,2023-08-01,3,202.26003927205164
VALPARAISO,2023-09-01,0,318.7759158719166
VALPARAISO,2023-10-01,2,359.08297798510114
VALPARAISO,2023-11-01,0,386.8330082369936
VALPARAISO,2023-12-01,1,57.861017569208386
MILAN,2018-01-01,0,26.670570482034606
MILAN,2018-02-01,0,396.13773912544326
MILAN,2018-03-01,0,214.50400828925922
MILAN,2018-04-01,0,316.6827423970871
MILAN,2018-05-01,0,85.85980015821386
MILAN,2018-06-01,0,84.65083465058147
MILAN,2018-07-01,0,142.9482223314312
MILAN,2018-08-01,0,203.003515058675
MILAN,2018-09-01,0,49.311188331103395
MILAN,2018-10-01,0,324.1098380256278
MILAN,2018-11-01,0,117.1088657314884
MILAN,2018-12-01,0,343.3992172359179
MILAN,2019-01-01,0,142.1683509506803
MILAN,2019-02-01,0,42.89968325364195
MILAN,2019-03-01,0,41.02444147939583
MILAN,2019-04-01,0,378.34282568684796
MILAN,2019-05-01,0,321.5719349007674
MILAN,2019-06-01,0,138.10081545231267
MILAN,2019-07-01,0,87.58401234585148
MILAN,2019-08-01,0,108.99013738829039
MILAN,2019-09-01,0,177.09183951605044
MILAN,2019-10-01,0,74.6423342798395
MILAN,2019-11-01,0,43.361944982331565
MILAN,2019-12-01,0,285.27505064855495
MILAN,2020-01-01,2,346.95095052609634
MILAN,2020-02-01,0,244.30021446044242
MILAN,2020-03-01,2,9.523660781580423
MILAN,2020-04-01,3,49.400976996946255
MILAN,2020-05-01,7,210.58560528998117
MILAN,2020-06-01,1,314.02888235336326
MILAN,2020-07-01,3,29.908099767716312
MILAN,2020-08-01,0,344.20325406632935
MILAN,2020-09-01,0,183.71493856786435
MILAN,2020-10-01,3,246.95291174018718
MILAN,2020-11-01,1,123.67039242013998
MILAN,2020-12-01,4,161.84341852846228
MILAN,2021-01-01,6,228.9656231014453
MILAN,2021-02-01,14,136.32740294373664
MILAN,2021-03-01,2,219.53413543831263
MILAN,2021-04-01,4,134.29635932524917
MILAN,2021-05-01,1,260.6485698077235
MILAN,2021-06-01,0,315.15456595992873
MILAN,2021-07-01,0,91.50812169517582
MILAN,2021-08-01,0,183.33716485385924
MILAN,2021-09-01,0,344.01070800278745
MILAN,2021-10-01,0,296.9397626414547
MILAN,2021-11-01,0,10.732595353639063
MILAN,2021-12-01,0,122.11098378291965
MILAN,2022-01-01,1,294.3317284729058
MILAN,2022-02-01,0,326.461075416239
MILAN,2022-03-01,0,175.75765123533134
MILAN,2022-04-01,0,50.12640260620569
MILAN,2022-05-01,0,162.79634167982894
MILAN,2022-06-01,0,243.3846018798838
MILAN,2022-07-01,0,112.11013431267816
MILAN,2022-08-01,1,177.81326067960666
MILAN,2022-09-01,0,41.81220070221201
MILAN,2022-10-01,0,356.77529119812175
MILAN,2022-11-01,1,257.5248956020097
MILAN,2022-12-01,0,162.29920952440207
MILAN,2023-01-01,2,152.43069174196816
MILAN,2023-02-01,1,319.32123188144976
MILAN,2023-03-01,0,244.0924995852979
MILAN,2023-04-01,8,158.33051400238404
MILAN,2023-05-01,2,294.3139864248505
MILAN,2023-06-01,0,162.8090015701096
MILAN,2023-07-01,2,155.21509540120525
MILAN,2023-08-01,0,312.97964256216784
MILAN,2023-09-01,0,321.50506439810147
MILAN,2023-10-01,0,378.049784765486
MILAN,2023-11-01,0,126.38417634531783
MILAN,2023-12-01,0,147.75949081756053
